type,section,longitude,latitude

commuter,a1,39.25617328385693, -76.71660264395585
commuter,a1,39.25609221836049, -76.71662791439839
commuter,a1,39.25584622593545, -76.71668206534666
commuter,a1,39.25565054952647, -76.71669289553633
commuter,a1,39.255435304845825, -76.71667123515701
commuter,a1,39.25528994442795, -76.71662791439839
commuter,a1,39.255150174511165, -76.71657015338688
commuter,a1,39.25495715192193, -76.71645259278247
commuter,a1,39.254692472098995, -76.71626060262919
commuter,a1,39.25302489939514, -76.71499670217428

commuter,a2,39.25154410314345, -76.7135085177151
commuter,a2,39.25142912072681, -76.71316064109024
commuter,a2,39.25133713465496, -76.71269397733872
commuter,a2,39.25126814502398, -76.7121042840356
commuter,a2,39.25128785635865, -76.71165458988531
commuter,a2,39.251343705097085, -76.71122186530317
commuter,a2,39.251429120728645, -76.71092489745268

commuter,a3,39.25148030259864, -76.71074856579268
commuter,a3,39.25162853276505, -76.71026011347698
commuter,a3,39.25198009259072, -76.70931902369273
commuter,a3,39.252342636822334, -76.70852926495473

commuter,a4,39.2524781326802, -76.70837793396376
commuter,a4,39.253573075988854, -76.70691191471106

commuter,a5,39.253739403245405, -76.70674650276652
commuter,a5,39.254514284640166, -76.70603500294051

commuter,a6,39.25458892872449, -76.70625533835914
commuter,a6,39.25417644438692, -76.70657185365863
commuter,a6,39.253918477471125, -76.70683154612651
commuter,a6,39.252617987939715, -76.7085681755141

commuter,a7,39.25161669254016, -76.71087123949017
commuter,a7,39.25180427750124, -76.71029140307975
commuter,a7,39.25211099863567, -76.70951549944682
commuter,a7,39.25238200454275, -76.70892950228577
commuter,a7,39.25253326320285, -76.70869347566303

commuter,a8,39.252579481060266, -76.7087314569605
commuter,a8,39.253239132614254, -76.70923606562697

commuter,a9,39.25335677683694, -76.709336444766
commuter,a9,39.2536046693498, -76.70951278650428
commuter,a9,39.253968103398755, -76.70974338723894

commuter,a10,39.25259208593161, -76.70864464257446
commuter,a10,39.25356895607053, -76.70939884262432

commuter,a11,39.25423323708381, -76.70520520664004
commuter,a11,39.25392516345028, -76.70466144128518

commuter,a12,39.25387078182396, -76.70457266150545
commuter,a12,39.25256522984252, -76.70245577590613

commuter,a13,39.256281973781476, -76.71655089066755
commuter,a13,39.25690628609522, -76.71835693976091

commuter,a14,39.25692832055303, -76.71842713282189
commuter,a14,39.257222112563475, -76.71924858163231

commuter,a15,39.25650343498364, -76.71635175174006
commuter,a15,39.25758501898304, -76.71532866369398

commuter,a16,39.25768995163921, -76.71522768954696
commuter,a16,39.258126140625066, -76.71482113576832

commuter,a17,39.25646385892578, -76.71615856437438
commuter,a17,39.257869606955325, -76.71481417500557
commuter,a17,39.25833383798858, -76.71437795223153
commuter,a17,39.25863332760323, -76.71408634719437

commuter,a18,39.25564608041372, -76.71441164280299
commuter,a18,39.255691090737315, -76.7144184369952
commuter,a18,39.2557291005476, -76.71440076163637
commuter,a18,39.255808023204374, -76.71432029536385
commuter,a18,39.255843849910114, -76.7142465346179
commuter,a18,39.255845407592446, -76.71421703031797
commuter,a18,39.255843849910114, -76.71415936282266
commuter,a18,39.25583138845028, -76.71411510637276

commuter,a19,39.25909253834481, -76.71339340842519
commuter,a19,39.259178551222526, -76.71323239630522
commuter,a19,39.259295489909476, -76.71297277986375
commuter,a19,39.25940469694585, -76.71269444110102
commuter,a19,39.25947621296009, -76.71246852487072
commuter,a19,39.25958445327885, -76.71198174405417
commuter,a19,39.25963470765548, -76.71152117451348
commuter,a19,39.25965017053454, -76.71113674248535
commuter,a19,39.259631808366585, -76.7106923989702
commuter,a19,39.25960764761187, -76.71047147537425
commuter,a19,39.259533232437036, -76.71006457653814
commuter,a19,39.259435622803146, -76.7096639184722
commuter,a19,39.25939986478245, -76.70954159919937
commuter,a19,39.25930418783193, -76.70926950119821
commuter,a19,39.25902875345328, -76.7086965976266
commuter,a19,39.258751385106144, -76.70828345801556
commuter,a19,39.258750418663986, -76.70828096170362
commuter,a19,39.258597720639976, -76.70811495695979

commuter,a20,39.25870402942541, -76.70793397435098
commuter,a20,39.25905774658943, -76.70838830312356
commuter,a20,39.25920754431198, -76.70863793429983
commuter,a20,39.259315785042, -76.70885636159434
commuter,a20,39.259431865142055, -76.70911353909733
commuter,a20,39.25952339425583, -76.70936375170939
commuter,a20,39.259662213180356, -76.70984250498486
commuter,a20,39.25973085980049, -76.71016167383259
commuter,a20,39.259787302526114, -76.71051236552988
commuter,a20,39.25979950635264, -76.7108000115269
commuter,a20,39.259805608265, -76.71103446272444
commuter,a20,39.259796455396994, -76.71131816836487
commuter,a20,39.25976136938888, -76.71179889181981
commuter,a20,39.25966221318415, -76.71235251186297
commuter,a20,39.25960424487451, -76.71257514197671
commuter,a20,39.259498986509286, -76.71289825119015
commuter,a20,39.25945322195165, -76.71304995489754
commuter,a20,39.25941524320381, -76.71312888226586
commuter,a20,39.259181331511826, -76.71355181992843
commuter,a20,39.2589701781217, -76.71389474234644

residential,c1,39.25909253834481, -76.71339340842519
residential,c1,39.259178551222526, -76.71323239630522
residential,c1,39.259295489909476, -76.71297277986375
residential,c1,39.25940469694585, -76.71269444110102
residential,c1,39.25947621296009, -76.71246852487072
residential,c1,39.25958445327885, -76.71198174405417
residential,c1,39.25963470765548, -76.71152117451348
residential,c1,39.25965017053454, -76.71113674248535
residential,c1,39.259631808366585, -76.7106923989702
residential,c1,39.25960764761187, -76.71047147537425
residential,c1,39.259533232437036, -76.71006457653814
residential,c1,39.259435622803146, -76.7096639184722
residential,c1,39.25939986478245, -76.70954159919937
residential,c1,39.25930418783193, -76.70926950119821
residential,c1,39.25902875345328, -76.7086965976266
residential,c1,39.258751385106144, -76.70828345801556
residential,c1,39.258750418663986, -76.70828096170362
residential,c1,39.258597720639976, -76.70811495695979

residential,c2,39.25870402942541, -76.70793397435098
residential,c2,39.25905774658943, -76.70838830312356
residential,c2,39.25920754431198, -76.70863793429983
residential,c2,39.259315785042, -76.70885636159434
residential,c2,39.259431865142055, -76.70911353909733
residential,c2,39.25952339425583, -76.70936375170939
residential,c2,39.259662213180356, -76.70984250498486
residential,c2,39.25973085980049, -76.71016167383259
residential,c2,39.259787302526114, -76.71051236552988
residential,c2,39.25979950635264, -76.7108000115269
residential,c2,39.259805608265, -76.71103446272444
residential,c2,39.259796455396994, -76.71131816836487
residential,c2,39.25976136938888, -76.71179889181981
residential,c2,39.25966221318415, -76.71235251186297
residential,c2,39.25960424487451, -76.71257514197671
residential,c2,39.259498986509286, -76.71289825119015
residential,c2,39.25945322195165, -76.71304995489754
residential,c2,39.25941524320381, -76.71312888226586
residential,c2,39.259181331511826, -76.71355181992843
residential,c2,39.2589701781217, -76.71389474234644

residential,c3,39.25852033696516, -76.7080276202314
residential,c3,39.25801570810703, -76.70745670312584
residential,c3,39.25757305273299, -76.70697874135627
residential,c3,39.25703938236918, -76.70650722565269
residential,c3,39.25680991747856, -76.70630886862003

residential,c4,39.25677427471404, -76.70631960923221
residential,c4,39.25673506765217, -76.7065282839833
residential,c4,39.25671130578581, -76.70668785879298
residential,c4,39.256701801037, -76.70677378369048

residential,c5,39.256816361903724, -76.70757384444175
residential,c5,39.25669338865552, -76.70713812147284
residential,c5,39.2566587038542, -76.7068286359996

residential,c6,39.256663433600835, -76.70675330071992
residential,c6,39.25673753292325, -76.70628500033277

residential,c7,39.256707577881194, -76.70623613422255
residential,c7,39.25629207958099, -76.70593623096215

residential,c8,39.25624326687434, -76.7058983714472
residential,c8,39.25616334798331, -76.70585231026709
residential,c8,39.25609465729343, -76.70582330878332
residential,c8,39.25597114597983, -76.70578577745138
residential,c8,39.255853578855906, -76.7057661588009
residential,c8,39.2556944005829, -76.70576104089241
residential,c8,39.25553767000892, -76.70577548155894
residential,c8,39.25529889539136, -76.70583544078818
residential,c8,39.25507485920709, -76.70591919336206
residential,c8,39.25487366820709, -76.70601817367634
residential,c8,39.254724064268736, -76.70611429878954
residential,c8,39.2546503676314, -76.70617140281885

residential,c9,39.25459214723173, -76.70599247686468
residential,c9,39.25466011746819, -76.70596539903119
residential,c9,39.25483353978051, -76.70588360443304
residential,c9,39.25503561393378, -76.70578817740187
residential,c9,39.25515022290298, -76.70573851640056
residential,c9,39.25515248492008, -76.70573851640056
residential,c9,39.25536360619574, -76.70566353801894
residential,c9,39.25560262488039, -76.70560316581866
residential,c9,39.25582128478902, -76.70559440211164
residential,c9,39.25602561809064, -76.70563335191991
residential,c9,39.256258602560656, -76.70572001524414
residential,c9,39.25645464068198, -76.70582517972525
residential,c9,39.256726077167215, -76.7060062963328
residential,c9,39.25683917539743, -76.70608224845702
residential,c9,39.25730212223029, -76.7064571403627
residential,c9,39.25783815720301, -76.70694848220944
residential,c9,39.257896252446784, -76.70701817774815
residential,c9,39.25812159020182, -76.70726024711485
residential,c9,39.25819635648699, -76.70734607780261
residential,c9,39.25839542217308, -76.70756172864482
residential,c9,39.25851224400248, -76.70770187406501
residential,c9,39.25858493304289, -76.70779441027524
residential,c9,39.25865807975471, -76.70788195594493
